postcode,ap_monitor,buffer_km,area_overlap,percent_overlap
2000,Alexandria,5,3302298.03819279,77.0232004105247
2000,Cook and Phillip,5,4287406.93789913,100
2000,Rozelle,5,4053941.0723219,94.5546138036612
2000,Bradfield Highway,5,4287406.93789913,100
2000,Cammeray,5,2786880.2435689,65.0015331862689
2006,Alexandria,5,677968.564915197,100
2006,Cook and Phillip,5,677968.564915197,100
2006,Rozelle,5,677968.564915197,100
2006,Bradfield Highway,5,38232.1634656834,5.63922362247955
2007,Alexandria,5,558413.380096496,100
2007,Cook and Phillip,5,558413.380096496,100
2007,Rozelle,5,558413.380096496,100
2007,Bradfield Highway,5,558413.380096496,100
2008,Alexandria,5,844643.893602164,100
2008,Cook and Phillip,5,844643.893602164,100
2008,Rozelle,5,844643.893602164,100
2008,Bradfield Highway,5,314910.312194483,37.2832047422353
2009,Alexandria,5,932614.059854661,100
2009,Cook and Phillip,5,932614.059854661,100
2009,Rozelle,5,932614.059854661,100
2009,Bradfield Highway,5,932614.059854661,100
2009,Cammeray,5,332479.839392915,35.650313854879
2010,Alexandria,5,2173296.2055983,100
2010,Cook and Phillip,5,2173296.2055983,100
2010,Rozelle,5,771647.897588751,35.5058779194951
2010,Bradfield Highway,5,1788923.67606505,82.3138452759858
2011,Alexandria,5,1094870.71669877,78.1296781971167
2011,Cook and Phillip,5,1401350.60320673,100
2011,Rozelle,5,49661.3367218659,3.54381955580746
2011,Bradfield Highway,5,1401350.60320673,100
2011,Cammeray,5,805822.955687633,57.5033081545516
2015,Randwick,5,1191476.4720518,28.2651102491869
2015,Earlwood,5,918854.25073687,21.7977587549732
2015,Alexandria,5,4215361.13444338,100
2015,Cook and Phillip,5,3060717.91314201,72.6086761139662
2015,Rozelle,5,880257.598548048,20.8821396429249
2016,Randwick,5,186102.794058796,15.8829050907641
2016,Alexandria,5,1171717.59823091,100
2016,Cook and Phillip,5,1171717.59823091,100
2016,Rozelle,5,532734.238574406,45.4660951904061
2017,Randwick,5,1563620.69886026,80.6548605805904
2017,Alexandria,5,1938656.50204415,100
2017,Cook and Phillip,5,1938656.50204415,100
2017,Rozelle,5,53861.8437541379,2.77830774545904
2018,Randwick,5,3930975.3020395,100
2018,Alexandria,5,3930975.3020395,100
2018,Cook and Phillip,5,735772.907693161,18.7173118923291
2019,Randwick,5,6346430.41613713,93.3451152854664
2019,Alexandria,5,2474690.83097025,36.3984611452507
2020,Randwick,5,2280651.46731541,19.067216290338
2020,Earlwood,5,5413513.05695447,45.2592716716256
2020,Alexandria,5,8428260.69782486,70.4638442041073
2021,Randwick,5,3884713.37424088,67.9374212518787
2021,Alexandria,5,5718075.99207845,100
2021,Cook and Phillip,5,5718075.99207845,100
2021,Bradfield Highway,5,1205407.34926238,21.0806458489235
2022,Randwick,5,1922630.38546905,100
2022,Alexandria,5,1128454.69153342,58.6932725115609
2022,Cook and Phillip,5,1919493.57166202,99.8368477981659
2023,Randwick,5,27033.4903065451,1.13921806984757
2023,Cook and Phillip,5,2301465.54968288,96.9860388577209
2023,Bradfield Highway,5,149409.859295986,6.29627952562824
2024,Randwick,5,1924193.36219335,100
2024,Cook and Phillip,5,245911.384062779,12.7799725793914
2025,Randwick,5,699780.165069864,56.8657588319219
2025,Alexandria,5,838114.147769649,68.1070990286391
2025,Cook and Phillip,5,1230582.65543981,100
2026,Randwick,5,1214662.34049735,33.2228543927087
2026,Cook and Phillip,5,224411.479485557,6.13799379336011
2027,Alexandria,5,540968.068327662,39.319870346516
2027,Cook and Phillip,5,1375813.45909905,100
2027,Bradfield Highway,5,1344503.40323252,97.7242513758347
2027,Cammeray,5,89471.3908105163,6.50316292654286
2028,Alexandria,5,67193.2429818235,8.4850931824196
2028,Cook and Phillip,5,791897.525899212,100
2028,Bradfield Highway,5,526566.650155186,66.4942916139637
2029,Cook and Phillip,5,855245.841541185,33.8296123147045
2029,Bradfield Highway,5,19280.9887244204,0.762667693789566
2031,Randwick,5,6095168.72238557,100
2031,Alexandria,5,4472474.61579854,73.3773718087999
2031,Cook and Phillip,5,2027612.128814,33.265890103538
2032,Randwick,5,2475054.01943617,100
2032,Alexandria,5,2475054.01943617,100
2032,Cook and Phillip,5,237.509888123721,0.00959614967021312
2033,Randwick,5,2234904.8189945,100
2033,Alexandria,5,2234904.8189945,100
2033,Cook and Phillip,5,1775130.72569079,79.4275760920071
2034,Randwick,5,3050499.51762911,100
2034,Alexandria,5,58279.4313854084,1.91048813640541
2035,Randwick,5,8121622.64712474,100
2035,Alexandria,5,2599285.86325373,32.004514075447
2036,Randwick,5,9857963.2733493,62.7353549441586
2036,Alexandria,5,201172.768823333,1.2802487397524
2037,Alexandria,5,2137169.84622012,100
2037,Cook and Phillip,5,2137169.84622012,100
2037,Rozelle,5,2137169.84622012,100
2037,Bradfield Highway,5,1723781.45475306,80.657204564336
2038,Earlwood,5,622698.813136193,41.701914281473
2038,Alexandria,5,1493213.97798,100
2038,Cook and Phillip,5,1492038.10003837,99.9212518795716
2038,Rozelle,5,1493213.97798,100
2038,Bradfield Highway,5,236213.656418478,15.8191431303118
2039,Alexandria,5,984402.976784103,53.6778070333681
2039,Cook and Phillip,5,1833910.5697298,100
2039,Rozelle,5,1833910.5697298,100
2039,Bradfield Highway,5,1822053.43774658,99.353450916368
2039,Cammeray,5,14075.7875119671,0.767528566785075
2040,Earlwood,5,2721228.55459376,57.241996890008
2040,Alexandria,5,2622071.17435345,55.1561866254657
2040,Cook and Phillip,5,1808592.8820021,38.0443854861394
2040,Rozelle,5,4753902.20893704,100
2040,Bradfield Highway,5,138830.220717353,2.92034237591933
2041,Alexandria,5,92598.7515408245,3.75481776579469
2041,Cook and Phillip,5,2466131.70909045,100
2041,Rozelle,5,2466131.70909045,100
2041,Bradfield Highway,5,2466131.70909045,100
2041,Cammeray,5,1848265.90892927,74.9459528911754
2042,Earlwood,5,1733090.92449025,84.7657757304441
2042,Alexandria,5,2044564.45960159,100
2042,Cook and Phillip,5,1701872.89573296,83.2388965650213
2042,Rozelle,5,2028336.33618362,99.2062796875021
2043,Earlwood,5,538784.377233076,66.6922388267209
2043,Alexandria,5,807866.682408038,100
2043,Cook and Phillip,5,807866.682408038,100
2043,Rozelle,5,684988.072506839,84.7897416025464
2044,Earlwood,5,3853940.17399095,100
2044,Alexandria,5,3853940.17399095,100
2044,Cook and Phillip,5,25017.8196853553,0.649149144924273
2045,Earlwood,5,2212532.24155187,92.8680356557197
2045,Rozelle,5,2382447.55144189,100
2046,Earlwood,5,253462.630785774,4.21484183160859
2046,Rozelle,5,6013573.95869445,100
2047,Cook and Phillip,5,40730.3814661144,1.76298083009031
2047,Rozelle,5,2310313.34946665,100
2047,Bradfield Highway,5,332107.886675686,14.3750148330466
2048,Earlwood,5,1217472.16650911,100
2048,Alexandria,5,1217472.16650911,100
2048,Cook and Phillip,5,677056.874672409,55.6116922667522
2048,Rozelle,5,1217472.16650911,100
2049,Earlwood,5,1928934.76473567,100
2049,Alexandria,5,1789965.48618993,92.795542851612
2049,Rozelle,5,1928934.76473567,100
2050,Earlwood,5,475346.38741297,57.6176101207745
2050,Alexandria,5,825001.915936079,100
2050,Cook and Phillip,5,825001.915936079,100
2050,Rozelle,5,825001.915936079,100
2052,Randwick,5,434160.671464853,100
2052,Alexandria,5,434160.671464853,100
2052,Cook and Phillip,5,62360.9346368015,14.3635614037532
2060,Cook and Phillip,5,2687299.85267952,100
2060,Rozelle,5,1650473.99759327,61.4175599327918
2060,Bradfield Highway,5,2687299.85267952,100
2060,Cammeray,5,2687299.85267952,100
2061,Cook and Phillip,5,631637.48941019,100
2061,Rozelle,5,247281.381977629,39.1492566738771
2061,Bradfield Highway,5,631637.48941019,100
2061,Cammeray,5,631637.48941019,100
2062,Cook and Phillip,5,67396.9542162034,4.34066354488514
2062,Bradfield Highway,5,1552687.82109641,100
2062,Cammeray,5,1552687.82109641,100
2063,Bradfield Highway,5,2728120.17467048,100
2063,Cammeray,5,2728120.17467048,100
2064,Bradfield Highway,5,2391652.7811801,94.3263106310156
2064,Cammeray,5,2535509.7270111,100
2065,Cook and Phillip,5,1394111.42160763,24.5602313477954
2065,Rozelle,5,2466386.82963999,43.4506382992411
2065,Bradfield Highway,5,5676295.96751648,100
2065,Cammeray,5,5676295.96751648,100
2066,Rozelle,5,3511685.41064657,36.6585563698223
2066,Bradfield Highway,5,3205850.82189813,33.4659427953017
2066,Cammeray,5,3957601.57507073,41.3134843995938
2066,Macquarie Park,5,253084.823472423,2.64195768774804
2067,Bradfield Highway,5,4169.11449128669,0.0716337207067609
2067,Cammeray,5,3080317.11801998,52.9260054099399
2067,Macquarie Park,5,201247.782483157,3.45783918224905
2068,Bradfield Highway,5,3007754.46465101,53.0914582232822
2068,Cammeray,5,5665232.34679589,100
2069,Cammeray,5,1810601.3688445,24.0442610637385
2069,Macquarie Park,5,81329.7709575882,1.08003577088108
2070,Macquarie Park,5,3862566.43385609,51.7639525925317
2071,Macquarie Park,5,4419750.22712556,56.5046089206463
2072,Macquarie Park,5,3776810.3568372,99.1464651554415
2073,Macquarie Park,5,10230488.7445312,99.9999937815339
2074,Macquarie Park,5,9031913.05834843,41.0249807523712
2075,Macquarie Park,5,772073.057815451,4.35173602201595
2076,Macquarie Park,5,5529275.20384094,34.8888223725031
2087,Cammeray,5,44972.7302557131,0.503575193384547
2088,Cook and Phillip,5,2293144.20704175,26.507340560717
2088,Bradfield Highway,5,8243057.24697629,95.2846859940671
2088,Cammeray,5,8650978.02546103,100
2089,Cook and Phillip,5,1505597.12715852,99.6956596858934
2089,Bradfield Highway,5,1510193.25405152,100
2089,Cammeray,5,1510193.25405152,100
2090,Cook and Phillip,5,917317.408980143,44.5666598096196
2090,Bradfield Highway,5,2058304.15135159,100
2090,Cammeray,5,2058304.15135159,100
2092,Bradfield Highway,5,18681.1442836145,0.601120833725839
2092,Cammeray,5,2239203.30939392,72.0529609851127
2093,Cammeray,5,1912141.21563133,25.3971335220204
2109,Macquarie Park,5,1754907.59377115,100
2110,Cook and Phillip,5,190201.977528186,4.3920842041726
2110,Rozelle,5,3517170.6636211,81.2173980303665
2110,Bradfield Highway,5,1282823.14526289,29.6225483366555
2110,Cammeray,5,745743.092011312,17.2204647783346
2111,Rozelle,5,1928838.72378522,41.0061267847968
2112,Macquarie Park,5,3590889.73109483,38.5560766511618
2113,Macquarie Park,5,10621280.4087317,92.6749995466257
2114,Macquarie Park,5,1601057.40093514,21.7429419598061
2115,Parramatta North ,5,20338.6524549443,0.51687090382557
2116,Parramatta North ,5,3155198.77209749,83.035196485187
2117,Parramatta North ,5,5479721.78117815,76.9108927098848
2118,Parramatta North ,5,3276150.39514631,38.5117557323078
2118,Macquarie Park,5,13037.5774826542,0.153259142222802
2119,Macquarie Park,5,2892724.14631882,42.9165119197003
2120,Macquarie Park,5,3589927.31460699,25.9877967782923
2121,Macquarie Park,5,8050219.39751604,87.4953462024331
2122,Macquarie Park,5,7932581.08116467,87.5819485948822
2123,Parramatta North ,5,21798.065272009,100
2125,Parramatta North ,5,364676.180078953,3.92480789144926
2127,Lidcombe,5,3681059.08197355,45.2834735594215
2128,Lidcombe,5,789869.699861523,29.2533824987449
2128,Parramatta North ,5,3179.75997694582,0.117764657735452
2129,Lidcombe,5,466283.926462591,100
2130,Earlwood,5,1203215.71367204,100
2130,Rozelle,5,1177016.87868574,97.8225986671719
2131,Earlwood,5,3413763.76678432,100
2131,Rozelle,5,2651125.68547305,77.6599046269198
2132,Earlwood,5,2046051.93637149,84.0153609958367
2132,Rozelle,5,1443035.93082029,59.2542068471805
2133,Lidcombe,5,594780.170361052,23.3220091344943
2133,Earlwood,5,2550295.58959115,100
2134,Lidcombe,5,551336.081779814,22.5441097341521
2134,Earlwood,5,878923.401075987,35.9391417623281
2134,Rozelle,5,59604.6575473932,2.43723199845214
2135,Lidcombe,5,6487087.68379036,99.2192804419127
2136,Lidcombe,5,3129484.43236313,90.3565427832287
2136,Earlwood,5,1019655.52218282,29.4401681189052
2137,Lidcombe,5,1175726.58435005,15.9854694780924
2137,Rozelle,5,1267941.34112803,17.2392441222365
2138,Lidcombe,5,187793.707852183,5.53954737545943
2140,Lidcombe,5,3282484.25328422,100
2141,Lidcombe,5,11947911.1424255,100
2142,Lidcombe,5,2132237.68471684,19.3794453483321
2142,Parramatta North ,5,7734342.97571597,70.295763965474
2143,Lidcombe,5,4310405.96177125,100
2144,Lidcombe,5,7832999.01873136,91.4669392785688
2144,Parramatta North ,5,369987.744686384,4.32039458911169
2145,Parramatta North ,5,14731037.1979869,55.8661275098691
2145,Prospect ,5,15216221.0199165,57.7061433144146
2146,Parramatta North ,5,4178304.32089221,69.5509362964319
2146,Prospect ,5,5097347.12520041,84.8490770317826
2147,Parramatta North ,5,878281.562603332,5.49026030226869
2147,Prospect ,5,12444821.1408669,77.7943092372466
2148,Prospect ,5,34156608.9702743,87.8462846289577
2150,Parramatta North ,5,5847244.2100146,100
2151,Parramatta North ,5,10733641.8632211,100
2152,Parramatta North ,5,4285202.53681666,100
2153,Parramatta North ,5,11019508.9520118,44.8993877804861
2153,Prospect ,5,69884.0065444242,0.284744912242145
2155,Rouse Hill,5,23951920.5295242,68.083382116932
2156,Rouse Hill,5,3639530.42335392,5.78113423788199
2160,Parramatta North ,5,6118612.1883916,72.8624433155491
2161,Lidcombe,5,1364380.85557926,12.1475811656284
2162,Lidcombe,5,5115846.53981519,88.3555709936181
2163,Lidcombe,5,108342.484545462,1.70538525215396
2164,Prospect ,5,2918508.39794617,14.2255764857765
2166,Liverpool,5,5646687.61932153,37.015856448277
2167,Liverpool,5,4353814.58487737,62.2450099370036
2168,Liverpool,5,10937629.6744856,84.9983599170225
2170,Liverpool,5,46348312.2237612,85.3255458436163
2171,Liverpool,5,1334051.76002208,6.19537537759102
2173,Campbelltown West,5,751123.793695794,0.389449766803619
2173,Liverpool,5,5630978.14475289,2.91960279218428
2174,Liverpool,5,953498.980132612,15.7439196085827
2175,Prospect ,5,95958.2766287681,0.436804644970158
2176,Liverpool,5,347005.105335336,1.74852964799628
2177,Liverpool,5,2665137.10350158,51.2979323232509
2178,Bringelly,5,13831209.9089842,25.460641377169
2178,St Marys,5,3847970.8332094,7.0833864903252
2179,Bringelly,5,10144323.201586,27.8120602070696
2190,Lidcombe,5,9739343.39398998,100
2191,Lidcombe,5,1497895.00838137,84.0226438369836
2191,Earlwood,5,1073001.39031588,60.1887402993101
2192,Lidcombe,5,471560.401554467,17.2687429347361
2192,Earlwood,5,2480852.97950855,90.8498937162325
2193,Earlwood,5,4195623.40515442,100
2194,Lidcombe,5,21708.4409596473,0.643448311847706
2194,Earlwood,5,3373766.09122029,100
2195,Lidcombe,5,1626705.9908058,45.8363039466686
2195,Earlwood,5,202810.187088886,5.71465859929737
2196,Lidcombe,5,1460495.46503414,20.6687550616667
2196,Earlwood,5,355948.010454925,5.03733316461098
2197,Lidcombe,5,1296933.07622236,44.2923756102296
2199,Lidcombe,5,4341390.66447212,94.0237457565629
2200,Lidcombe,5,4603165.7880637,32.6285371177334
2203,Earlwood,5,2092829.46929515,100
2203,Alexandria,5,401448.380244247,19.1820875104292
2203,Rozelle,5,1086329.47317051,51.9072140902324
2204,Earlwood,5,5790150.07433175,100
2204,Alexandria,5,5015894.37086091,86.6280546526214
2204,Rozelle,5,2128634.38278179,36.7630260952686
2205,Earlwood,5,4223401.88111714,100
2205,Alexandria,5,418593.084664943,9.91127760151067
2206,Earlwood,5,5979129.19859619,100
2206,Alexandria,5,301923.750019449,5.04962746231233
2207,Earlwood,5,6411475.32775441,88.7478266977038
2208,Earlwood,5,3819389.29252811,85.6564227336993
2209,Earlwood,5,5310.34122283664,0.12493593138288
2216,Earlwood,5,4640890.73032493,83.1847420655292
2217,Earlwood,5,323472.655029225,5.16603304741841
2220,Earlwood,5,29357.2426834074,0.567302459887556
2284,Wallsend,5,2939.72799308039,0.012111159259923
2285,Wallsend,5,11105530.8004165,34.2114132717017
2287,Wallsend,5,33231264.6790208,87.2841827763181
2287,Mayfield,5,2647988.70284886,6.9551228989187
2289,Newcastle,5,5108208.02278579,44.6797042206882
2289,Carrington,5,1879792.17521472,16.4418829480547
2289,Wallsend,5,26282.3929446209,0.229882874334699
2289,Mayfield,5,95570.0525150699,0.835917734689331
2290,Newcastle,5,1463680.57140635,4.02084180149116
2291,Newcastle,5,7192605.596545,100
2291,Carrington,5,4415731.5637116,61.3926553380421
2291,Stockton,5,857336.108628302,11.9196874779305
2292,Newcastle,5,2893786.72166026,100
2292,Carrington,5,2893786.72166026,100
2292,Stockton,5,1101526.55896229,38.0652295733223
2292,Mayfield,5,2370630.0179,81.9213800435124
2293,Newcastle,5,1322719.13732945,100
2293,Carrington,5,1322719.13732945,100
2293,Stockton,5,1322719.13732945,100
2293,Mayfield,5,1189575.89256558,89.9341257711987
2294,Newcastle,5,2039320.33029541,100
2294,Carrington,5,2039320.33029541,100
2294,Stockton,5,2039320.33029541,100
2294,Mayfield,5,1468737.03017423,72.0209085524822
2295,Newcastle,5,2035742.47979092,17.0387753011922
2295,Carrington,5,3455011.23302883,28.9177833871795
2295,Stockton,5,7784778.22437606,65.1571052092902
2296,Newcastle,5,706259.64231745,100
2296,Carrington,5,706259.64231745,100
2296,Stockton,5,706259.64231745,100
2296,Mayfield,5,706259.64231745,100
2297,Newcastle,5,801099.698574844,100
2297,Carrington,5,801099.698574844,100
2297,Stockton,5,801099.698574844,100
2297,Mayfield,5,801099.698574844,100
2298,Newcastle,5,2386210.87008292,59.5931269139463
2298,Carrington,5,3597720.16920437,89.8493076753146
2298,Stockton,5,337405.956357141,8.42636173977945
2298,Wallsend,5,2171976.92841842,54.2428577340713
2298,Mayfield,5,4004171.27553763,100
2299,Newcastle,5,969329.375587635,18.3413392487106
2299,Carrington,5,1089664.0594515,20.618273504206
2299,Wallsend,5,4924743.92417257,93.1844234799106
2299,Mayfield,5,5249704.52844642,99.3332237077377
2300,Newcastle,5,3440266.47664228,100
2300,Carrington,5,3440266.47664228,100
2300,Stockton,5,3438661.14395419,99.953336966802
2302,Newcastle,5,828202.89706264,100
2302,Carrington,5,828202.89706264,100
2302,Stockton,5,828202.89706264,100
2302,Mayfield,5,34792.5533466185,4.20096977081536
2303,Newcastle,5,3000463.15674064,100
2303,Carrington,5,3000463.15674064,100
2303,Stockton,5,2469632.26678692,82.3083683343623
2303,Mayfield,5,1372189.07059586,45.7325752363662
2304,Newcastle,5,7461585.04902998,18.8876334933863
2304,Carrington,5,19632444.0266854,49.6959298753367
2304,Stockton,5,16806579.2294172,42.5427716332279
2304,Wallsend,5,4184550.60247752,10.5924220651212
2304,Mayfield,5,36145420.1487003,91.4954991127338
2305,Newcastle,5,3640059.24386894,41.3690993187911
2305,Carrington,5,2169166.12884343,24.6524693723672
2305,Wallsend,5,4398558.63103932,49.9894085991812
2305,Mayfield,5,3316275.49758834,37.6893125185478
2307,Wallsend,5,6558536.19631058,100
2307,Mayfield,5,6495935.19679635,99.0455034836974
2308,Carrington,5,94771.3769859858,5.29252355869742
2308,Wallsend,5,1790665.1890145,100
2308,Mayfield,5,1790665.1890145,100
2318,Stockton,5,195140.546603865,0.0776868342590718
2321,Beresfield,5,1621578.27611072,0.450448388348008
2322,Wallsend,5,9450430.93225041,5.66904769607376
2322,Mayfield,5,4058963.06353937,2.43485777196479
2322,Beresfield,5,61821799.6304445,37.0851586847848
2323,Beresfield,5,1181737.09509228,0.56420743261673
2324,Beresfield,5,13029749.2224799,2.07668636256008
2328,Merriwa,5,1150935.04049175,0.0684214465440282
2329,Merriwa,5,64168660.1048663,2.09961919882846
2330,Bulga,5,78217228.6514563,1.59555106954364
2330,Warkworth,5,78217228.6514797,1.59555106954411
2330,Singleton South,5,73734633.1375028,1.50411072845854
2330,Singleton,5,78068077.2573698,1.59250853440833
2330,Singleton NW,5,78217228.651434,1.59555106954318
2331,Singleton South,5,3743955.16105204,2.7268875137161
2331,Singleton,5,149148.08600428,0.108631122950052
2333,Merriwa,5,10968689.8736489,0.667147859598514
2333,Wybong,5,70777037.7592149,4.3048668340256
2335,Singleton South,5,738628.902275965,0.27515891236235
2336,Wybong,5,7440194.26655438,0.836944259955857
2337,Merriwa,5,1928941.42640981,0.0578961384017338
2350,Armidale,5,76355561.5526108,1.68133460104254
2351,Armidale,5,1861667.09722232,100
2555,Bringelly,5,16161600.3948607,59.9000986323905
2556,Bringelly,5,20855767.4642999,51.8627075684349
2557,Campbelltown West,5,3563585.94727013,9.7299683639581
2557,Bringelly,5,16772782.3089105,45.7961849822293
2558,Campbelltown West,5,6366903.06468186,83.7281267104586
2559,Campbelltown West,5,4349390.34158469,100
2560,Campbelltown West,5,38723827.6544301,9.41465141472772
2563,Campbelltown West,5,5174173.49404807,44.7580695078439
2565,Liverpool,5,116.49357843399,0.000391394616874031
2566,Campbelltown West,5,1910237.8909026,6.75123549627126
2567,Campbelltown West,5,16731741.6575519,53.3452615596128
2567,Camden,5,9826924.48362795,31.3308600882615
2570,Campbelltown West,5,646248.420949634,0.137686211735409
2570,Oakdale,5,73041457.4996508,15.5618199700693
2570,Camden,5,68390303.5866338,14.5708701406824
2571,Bargo,5,5076764.5266249,2.0283822530198
2574,Bargo,5,49252487.9788326,14.0629642934179
2575,Bargo,5,23887976.8811492,2.4540089481061
2580,Goulburn,5,78217228.6532961,1.49148717469732
2630,Cooma,5,78217228.6546323,1.8595596752996
2630,Cooma,5,78217228.6546323,1.8595596752996
2640,Albury,5,50674856.025949,4.91883658713649
2641,Albury,5,25651557.1805797,76.4830884677651
2650,Wagga Wagga North,5,75940292.539976,1.8698800741391
2650,Wagga Wagga North,5,75940292.539976,1.8698800741391
2652,Junee,5,75081455.9842281,1.22760083899562
2663,Junee,5,3135772.92906504,0.636520239788375
2666,Temora,5,78217228.6531497,3.17622443003858
2671,West Wyalong,5,78217228.652659,2.37184778990001
2678,Wagga Wagga North,5,2276941.0329958,64.8735835472132
2678,Wagga Wagga North,5,2276941.0329958,64.8735835472132
2680,Griffith,5,77239577.0208644,4.07714742260863
2681,Griffith,5,977655.577495828,0.207236503237439
2700,Narrandera,5,77628920.0494171,2.20682605909099
2705,Narrandera,5,588312.850680618,0.0521020934466728
2745,Bringelly,5,451545.371707753,0.267565676752594
2745,St Marys,5,2336465.54109818,1.38448542025509
2747,St Marys,5,10218821.501981,18.5573235169951
2747,Penrith,5,24658857.612837,44.7803494945306
2748,St Marys,5,28286241.3218804,65.6698299460605
2749,Penrith,5,29869778.3058978,63.4258478106509
2749,Richmond,5,0.458573829848319,9.73741205711053e-07
2750,Penrith,5,22594940.8028916,63.8817865209376
2753,Penrith,5,446508.641802241,0.268354295297834
2753,Richmond,5,63502332.5939311,38.1652718841679
2754,Richmond,5,3086592.6400311,8.99224977258888
2755,Richmond,5,3054318.43638837,100
2756,Richmond,5,7797255.5736592,0.524420118776476
2759,St Marys,5,15467850.2042688,99.1664252028013
2760,St Marys,5,13231672.4663398,66.3879609698887
2760,Penrith,5,102853.475180006,0.51605211005926
2762,Rouse Hill,5,10560719.8536479,76.1150223020702
2763,Rouse Hill,5,3945569.42224821,36.7759491563582
2765,Rouse Hill,5,28256887.1390308,21.612005492333
2765,Richmond,5,776734.368981861,0.594077732834642
2766,St Marys,5,1426200.07194401,5.23599647491665
2766,Prospect ,5,3683463.05077075,13.5230672952024
2767,Prospect ,5,4534413.31098255,44.8549178639786
2768,Rouse Hill,5,3209469.85131495,35.5830410752506
2769,Rouse Hill,5,4653125.39393704,100
2770,St Marys,5,3402005.18932577,13.757538430833
2774,Penrith,5,1738.24321929738,0.0081606501625819
2777,Penrith,5,542557.676781728,0.9912928530727
2787,Oakdale,5,5175784.45046641,0.111720831375077
2794,Cowra,5,78217228.6524584,5.55415362402018
2795,Bathurst,5,78217228.6521555,1.47370460614291
2800,Orange,5,78217228.6520604,3.92272599875129
2830,Dubbo,5,78217228.6511604,2.59545216215087
2870,Parkes,5,78217228.6518316,3.40002368431479
2000,Randwick,10,4287406.93789913,100
2000,Earlwood,10,4238992.80108019,98.8707827943512
2000,Alexandria,10,4287406.93789913,100
2000,Cook and Phillip,10,4287406.93789913,100
2000,Rozelle,10,4287406.93789913,100
2000,Bradfield Highway,10,4287406.93789913,100
2000,Cammeray,10,4287406.93789913,100
2006,Randwick,10,677968.564915197,100
2006,Earlwood,10,677968.564915197,100
2006,Alexandria,10,677968.564915197,100
2006,Cook and Phillip,10,677968.564915197,100
2006,Rozelle,10,677968.564915197,100
2006,Bradfield Highway,10,677968.564915197,100
2006,Cammeray,10,677968.564915197,100
2007,Randwick,10,558413.380096496,100
2007,Earlwood,10,558413.380096496,100
2007,Alexandria,10,558413.380096496,100
2007,Cook and Phillip,10,558413.380096496,100
2007,Rozelle,10,558413.380096496,100
2007,Bradfield Highway,10,558413.380096496,100
2007,Cammeray,10,558413.380096496,100
2008,Randwick,10,844643.893602164,100
2008,Earlwood,10,844643.893602164,100
2008,Alexandria,10,844643.893602164,100
